,geo_code,land_area,pop_2016,pop_density,private_dwellings,usual_residents
124,35240461,0.12,491,4011.4,159,159
125,35240462,0.11,403,3633.9,197,197
126,35240463,0.33,618,1885.3,238,235
127,35240464,0.09,318,3565.0,127,127
128,35240465,0.11,981,8853.8,475,474
129,35240466,0.12,665,5362.9,331,328
130,35240467,0.39,620,1578.0,279,264
131,35240468,0.31,488,1554.6,171,168
132,35240469,0.11,483,4435.3,258,250
133,35240470,0.42,604,1439.1,217,203
134,35240471,0.26,517,1984.6,180,176
135,35240472,0.29,680,2324.8,243,241
136,35240473,0.25,535,2165.1,187,185
137,35240474,0.25,653,2615.1,227,226
138,35240475,0.25,656,2573.6,229,228
139,35240476,0.25,587,2311.0,189,189
140,35240477,0.31,671,2132.9,234,226
141,35240478,0.08,320,4055.8,116,116
142,35240479,0.08,381,4916.1,205,205
143,35240480,0.26,921,3535.5,373,373
144,35240481,0.15,476,3129.5,184,184
145,35240482,0.31,740,2383.3,302,301
146,35240483,1.26,664,526.0,236,227
147,35240484,2.50,1151,461.3,477,473
148,35240485,0.11,378,3455.2,136,136
149,35240486,0.52,643,1233.2,238,237
150,35240487,0.08,282,3485.8,104,104
151,35240488,0.24,1217,4997.9,471,469
152,35240489,0.12,466,3755.0,170,169
153,35240490,0.09,281,3263.6,106,103
154,35240491,0.21,675,3239.0,207,203
155,35240492,0.17,578,3358.5,233,233
156,35240493,0.21,748,3501.9,469,451
157,35240494,0.14,473,3442.5,162,162
158,35240495,0.09,607,6605.0,308,305
159,35240496,0.15,475,3106.6,163,163
160,35240497,0.17,475,2830.8,157,157
161,35240498,0.10,377,3808.1,135,135
162,35240499,0.08,317,3823.9,109,109
163,35240501,0.07,261,3555.9,95,95
164,35240503,0.12,441,3762.8,173,171
165,35240504,0.16,427,2716.3,155,154
166,35240505,0.17,619,3699.9,217,213
167,35240506,0.15,445,3019.0,169,169
168,35240507,0.35,522,1484.2,217,210
169,35240508,0.22,735,3269.6,259,252
170,35240509,0.17,895,5411.1,266,263
171,35240512,0.09,357,3897.4,194,190
172,35240513,0.11,467,4230.1,216,214
173,35240516,0.33,614,1877.1,232,231
174,35240517,0.16,479,2915.4,181,174
175,35240518,0.23,652,2836.0,241,241
176,35240519,0.16,419,2550.2,155,153
177,35240520,0.33,723,2217.1,282,281
178,35240521,0.30,652,2177.7,239,238
179,35240522,0.18,457,2500.0,173,173
180,35240523,0.29,483,1651.8,165,161
181,35240524,0.47,501,1060.8,192,176
182,35240525,0.30,608,2019.3,203,203
183,35240526,0.09,276,3136.4,101,101
184,35240528,1.23,436,353.4,152,149
185,35240529,0.23,465,2002.6,159,159
186,35240530,0.09,415,4684.0,143,142
187,35240531,0.10,444,4361.5,139,139
188,35240532,0.38,1151,3001.3,546,543
189,35240533,0.07,354,5014.2,116,115
190,35240534,0.29,489,1659.9,148,147
191,35240535,0.24,469,1988.1,180,173
192,35240536,0.16,685,4297.4,336,332
193,35240537,0.14,581,4029.1,247,245
194,35240538,0.93,1025,1101.8,402,396
195,35240539,0.50,748,1496.3,401,391
196,35240540,0.11,454,4101.2,164,163
197,35240541,0.14,425,3106.7,140,137
198,35240542,0.12,476,3970.0,244,240
199,35240543,0.59,538,909.6,210,207
200,35240544,0.14,566,4031.3,201,197
201,35240545,0.88,1018,1151.7,343,342
202,35240546,0.08,746,9097.6,328,324
203,35240590,0.18,1097,6222.3,593,571
204,35240591,0.19,1125,5921.1,576,555
205,35240592,0.13,1986,15812.1,928,905
206,35240593,3.76,1380,367.5,513,502
207,35240594,0.14,904,6247.4,304,304
208,35240595,1.39,977,703.5,516,501
209,35240596,0.20,1488,7370.0,855,812
210,35240598,0.12,2197,19021.6,1365,1293
211,35240641,4.96,528,106.5,179,177
212,35240642,4.97,465,93.5,211,164
213,35240643,15.62,624,39.9,234,226
214,35240644,16.95,557,32.9,196,188
215,35240645,16.26,556,34.2,182,174
216,35240647,10.20,668,65.5,262,241
217,35240648,0.18,746,4186.3,346,346
218,35240649,0.10,588,5714.3,215,213
219,35240650,0.30,768,2569.4,236,234
220,35240651,0.20,504,2541.6,197,197
221,35240654,0.24,657,2723.9,190,190
222,35240655,0.54,1256,2335.0,487,487
223,35240656,0.11,410,3864.3,129,129
224,35240659,0.19,862,4464.0,388,388
225,35240660,0.25,575,2322.3,241,241
226,35240661,0.11,497,4398.2,164,164
227,35240662,1.55,2357,1519.2,938,937
228,35240663,0.12,522,4254.3,166,166
229,35240664,0.72,632,872.9,225,224
230,35240665,0.13,494,3933.1,158,158
231,35240666,0.25,942,3796.9,473,468
232,35240667,0.22,737,3360.7,216,216
233,35240668,0.07,501,7389.4,174,174
234,35240669,0.51,1062,2073.0,328,328
235,35240670,0.12,674,5716.7,216,215
236,35240671,0.09,652,7670.6,210,210
237,35240672,0.17,893,5369.8,249,249
238,35240673,0.06,455,7954.5,156,156
239,35240674,1.37,815,593.3,230,230
240,35240675,0.27,1191,4445.7,358,358
241,35240676,0.13,979,7344.3,370,368
242,35240677,0.10,461,4596.2,136,136
243,35240678,3.71,1473,396.8,724,713
244,35240679,0.20,882,4392.4,255,255
245,35240680,2.47,1102,447.0,561,541
246,35240681,0.07,642,9511.1,309,253
247,35240682,0.17,726,4394.7,268,268
248,35240683,0.12,703,5843.7,223,223
249,35240684,0.07,572,8411.8,399,398
250,35240685,0.21,1278,6068.4,432,429
251,35240686,0.33,1257,3771.4,337,337
252,35240756,0.12,684,5772.2,198,198
253,35240757,0.09,663,7754.4,196,196
254,35240758,0.34,1010,2985.5,328,327
255,35240759,0.21,564,2722.0,212,210
256,35240780,0.36,1112,3095.8,364,363
257,35240782,0.17,789,4511.1,274,273
258,35240783,0.21,371,1781.1,132,132
259,35240785,0.22,890,4029.0,288,288
260,35240807,0.25,928,3685.5,450,438
261,35240808,0.09,866,9885.8,571,569
262,35240809,0.70,232,333.6,28,28
263,35240898,0.60,3020,5069.7,946,943
264,35240903,1.93,0,0.0,0,0
265,35240904,0.63,1492,2351.8,582,581
266,35250030,1.97,402,203.8,152,151
267,35250031,6.06,468,77.2,165,163
268,35250032,1.01,614,605.5,224,221
269,35250033,0.29,627,2179.4,225,221
270,35250034,0.63,680,1078.5,277,277
271,35250035,0.12,392,3379.3,158,158
272,35250036,0.39,603,1538.3,232,232
273,35250037,0.30,542,1826.1,255,240
274,35250038,0.14,689,4778.1,414,395
275,35250039,0.08,526,6902.9,313,312
276,35250040,0.20,490,2491.1,229,226
277,35250041,0.13,403,3025.5,242,234
278,35250042,0.06,247,4179.4,125,119
279,35250043,0.81,577,712.2,271,259
280,35250044,0.12,419,3373.6,160,156
281,35250045,0.06,422,7403.5,273,249
282,35250046,0.32,503,1593.8,201,191
283,35250047,0.58,575,983.7,255,253
284,35250048,0.11,277,2427.7,102,102
285,35250049,0.17,394,2343.8,159,159
286,35250050,0.15,408,2740.1,155,155
287,35250051,1.18,1312,1111.6,521,519
288,35250052,0.11,339,3062.3,129,129
289,35250053,0.71,599,838.5,236,234
290,35250054,0.20,365,1812.3,131,130
291,35250055,0.20,735,3712.1,298,296
292,35250056,0.05,211,3936.6,63,63
293,35250059,2.75,1051,382.7,390,382
294,35250060,0.48,653,1347.8,254,251
295,35250061,0.18,400,2188.2,147,146
296,35250062,10.37,596,57.5,250,240
297,35250064,0.67,768,1154.5,316,302
298,35250065,0.17,530,3177.5,172,172
299,35250066,0.21,390,1820.7,152,147
300,35250067,0.32,608,1924.1,195,195
301,35250070,1.42,658,464.7,182,179
302,35250073,0.08,451,5547.4,153,150
303,35250074,0.07,315,4625.6,116,115
304,35250075,0.08,414,4934.4,148,146
305,35250077,0.09,561,6012.9,192,189
306,35250078,0.08,400,4733.7,136,133
307,35250079,0.16,301,1907.5,115,114
308,35250080,0.20,663,3375.8,216,212
309,35250081,0.19,1055,5590.9,366,366
310,35250082,0.05,249,4930.7,93,93
311,35250083,0.19,846,4507.2,250,246
312,35250084,0.09,349,3948.0,115,114
313,35250085,0.09,303,3209.7,108,107
314,35250086,0.14,695,4823.0,170,170
315,35250087,0.12,506,4392.4,191,191
316,35250088,0.24,460,1885.2,175,175
317,35250089,0.07,533,8112.6,300,297
318,35250093,0.21,538,2524.6,213,213
319,35250094,0.06,348,5898.3,132,132
320,35250095,0.11,438,3818.7,166,166
321,35250096,0.13,514,4021.9,183,183
322,35250097,0.30,363,1197.2,115,115
323,35250098,0.07,232,3442.1,71,71
324,35250099,1.63,1038,634.9,300,297
325,35250100,0.21,490,2301.6,193,193
326,35250101,0.12,456,3778.0,159,159
327,35250102,0.14,333,2340.1,113,113
328,35250105,0.24,569,2371.8,237,235
329,35250106,0.13,478,3551.3,194,192
330,35250107,0.23,498,2178.5,198,197
331,35250108,0.17,533,3157.6,209,209
332,35250109,0.27,702,2590.4,261,256
333,35250110,0.27,573,2103.5,232,228
334,35250111,0.24,735,3008.6,323,323
335,35250112,0.12,462,3716.8,176,173
336,35250113,0.13,312,2449.0,113,111
337,35250114,0.14,381,2653.2,146,144
338,35250115,0.26,1426,5383.2,565,553
339,35250116,0.21,711,3448.1,237,236
340,35250117,0.05,278,5791.7,94,92
341,35250118,0.09,384,4233.7,131,130
342,35250119,0.10,498,4891.9,187,187
343,35250120,0.06,394,6577.6,143,140
344,35250121,0.08,461,6073.8,181,181
345,35250122,0.10,392,4028.8,131,131
346,35250123,0.09,374,4155.6,121,120
347,35250124,0.11,481,4341.2,184,182
348,35250125,0.06,332,5524.1,114,114
349,35250126,0.07,611,8201.3,224,222
350,35250127,0.43,1581,3711.3,467,466
351,35250128,0.12,442,3711.2,130,129
352,35250129,0.07,354,5108.2,118,117
353,35250130,0.13,318,2409.1,106,105
354,35250133,0.20,426,2095.4,249,239
355,35250134,0.34,766,2280.4,278,277
356,35250135,1.71,1665,972.4,541,535
357,35250136,0.26,351,1374.3,131,123
358,35250137,0.31,397,1263.5,141,137
359,35250144,1.27,1676,1318.5,528,515
360,35250145,0.17,373,2225.5,125,124
361,35250146,1.98,788,397.9,295,291
362,35250147,0.23,437,1872.3,160,157
363,35250148,0.17,430,2570.2,175,173
364,35250149,0.33,575,1744.0,191,191
365,35250150,0.27,452,1676.6,217,211
366,35250151,0.17,444,2614.8,162,162
367,35250152,0.99,1488,1502.1,574,567
368,35250153,0.24,558,2351.5,212,211
369,35250156,0.19,399,2112.2,135,132
370,35250158,2.81,513,182.4,173,169
371,35250159,0.32,440,1381.0,154,153
372,35250160,0.16,397,2455.2,127,127
373,35250161,0.26,700,2657.6,227,226
374,35250162,0.21,387,1847.3,140,138
375,35250163,0.55,558,1013.8,212,209
376,35250164,0.27,540,2029.3,270,260
377,35250172,8.84,513,58.0,170,170
378,35250173,8.61,1273,147.8,417,415
379,35250175,0.39,1637,4212.6,500,494
380,35250176,0.17,705,4216.5,220,219
381,35250177,0.16,765,4835.7,249,246
382,35250178,0.17,560,3311.6,179,177
383,35250179,0.14,638,4406.1,190,189
384,35250180,1.01,1608,1597.5,520,513
385,35250181,0.12,363,3151.0,118,118
386,35250183,0.05,232,4621.5,76,76
387,35250184,0.08,369,4761.3,123,123
388,35250185,0.32,685,2129.3,129,129
389,35250186,0.08,317,3837.8,107,107
390,35250188,0.12,718,6211.1,271,270
391,35250189,0.21,597,2910.8,182,181
392,35250190,0.11,426,3753.3,141,140
393,35250191,0.75,746,999.5,257,257
394,35250192,0.41,1417,3479.0,466,466
395,35250193,0.09,312,3470.5,118,118
396,35250194,0.12,486,4164.5,159,158
397,35250196,0.19,573,3080.6,195,195
398,35250197,0.14,496,3657.8,182,182
399,35250199,3.84,3055,795.1,1068,1049
400,35250200,0.71,535,756.9,238,233
401,35250201,0.07,278,3866.5,108,107
402,35250202,0.15,1115,7359.7,463,445
403,35250203,0.20,1094,5360.1,436,391
404,35250204,0.07,927,14152.7,387,365
405,35250205,0.05,237,4405.2,89,89
406,35250206,0.14,612,4288.7,236,236
407,35250207,0.06,306,4841.8,109,109
408,35250208,0.11,389,3601.9,155,155
409,35250209,0.11,332,3045.9,130,129
410,35250210,0.12,453,3905.2,167,166
411,35250211,0.06,309,5065.6,198,194
412,35250212,0.06,448,7818.5,225,224
413,35250213,0.59,377,638.8,166,161
414,35250216,0.11,403,3748.8,155,147
415,35250217,0.29,641,2201.2,233,231
416,35250218,0.25,561,2210.4,221,212
417,35250221,0.03,563,16131.8,341,331
418,35250222,0.27,535,1973.4,205,205
419,35250223,0.15,446,2920.8,189,189
420,35250224,0.08,415,5136.1,198,186
421,35250225,0.24,364,1492.4,146,143
422,35250226,0.06,496,8322.1,334,329
423,35250227,0.11,578,5499.5,273,273
424,35250230,0.34,507,1493.8,200,198
425,35250231,0.30,724,2432.0,277,271
426,35250232,0.21,875,4168.7,331,307
427,35250233,0.34,531,1574.7,214,207
428,35250234,0.11,390,3561.6,121,117
429,35250238,0.20,840,4144.1,387,321
430,35250239,0.07,437,6621.2,128,124
431,35250240,0.05,593,12052.8,283,240
432,35250241,0.11,277,2475.4,98,96
433,35250242,0.01,0,0.0,0,0
434,35250243,0.39,1192,3066.6,522,505
435,35250248,0.40,844,2120.1,296,295
436,35250249,0.17,508,3047.4,322,317
437,35250250,0.14,488,3367.8,200,200
438,35250251,0.08,393,4734.9,201,195
439,35250254,0.16,700,4321.0,334,333
440,35250255,0.21,527,2553.3,282,274
441,35250256,0.26,628,2447.4,309,294
442,35250257,0.09,571,6240.4,366,350
443,35250258,0.22,761,3460.7,449,441
444,35250259,0.29,514,1754.3,212,206
445,35250260,0.08,586,7270.5,332,331
446,35250261,0.16,471,3030.9,277,269
447,35250262,0.38,762,1985.9,295,293
448,35250263,0.60,871,1445.9,291,289
449,35250264,0.10,382,4021.1,126,126
450,35250265,0.20,453,2314.8,165,164
451,35250266,0.08,350,4599.2,141,141
452,35250267,0.35,485,1368.9,198,198
453,35250269,0.19,257,1341.3,94,94
454,35250270,0.11,304,2878.8,113,113
455,35250271,0.13,339,2554.6,129,129
456,35250272,0.16,417,2604.6,227,224
457,35250273,0.15,365,2488.1,136,136
458,35250274,0.18,995,5605.6,393,389
459,35250275,0.19,496,2634.1,186,184
460,35250276,0.25,618,2475.0,240,236
461,35250277,0.08,422,5041.8,182,178
462,35250278,0.38,425,1120.8,151,151
463,35250279,0.13,699,5208.6,240,240
464,35250280,0.14,398,2838.8,141,139
465,35250281,0.09,535,5879.1,204,198
466,35250282,0.18,550,3023.6,194,189
467,35250283,0.27,637,2362.8,232,231
468,35250284,0.11,387,3415.7,148,143
469,35250285,0.18,818,4494.5,316,314
470,35250286,0.10,330,3430.4,123,123
471,35250287,0.22,679,3106.1,227,225
472,35250288,0.14,443,3219.5,166,158
473,35250289,0.28,732,2578.4,221,213
474,35250290,0.20,636,3148.5,218,216
475,35250291,0.21,1080,5202.3,338,337
476,35250293,0.18,932,5166.3,380,380
477,35250294,0.14,456,3222.6,144,142
478,35250295,0.07,343,4591.7,117,117
479,35250296,0.23,449,1920.4,171,170
480,35250297,0.18,582,3297.5,206,203
481,35250298,1.12,548,488.4,171,169
482,35250299,0.27,583,2137.1,197,196
483,35250300,0.37,829,2228.5,284,284
484,35250302,0.31,405,1327.4,160,160
485,35250303,0.20,510,2590.1,197,197
486,35250304,0.22,551,2498.9,200,191
487,35250305,0.24,556,2359.9,206,204
488,35250306,0.17,402,2380.1,149,147
489,35250307,3.01,666,220.9,208,204
490,35250308,0.42,909,2186.7,336,336
491,35250309,0.07,357,4903.8,96,94
492,35250310,0.09,393,4163.1,127,125
493,35250311,0.10,580,5669.6,212,207
494,35250312,0.14,380,2664.8,123,123
495,35250313,2.21,719,325.0,336,312
496,35250315,0.32,715,2249.1,442,438
497,35250316,1.96,669,341.0,306,305
498,35250317,0.19,503,2708.7,211,207
499,35250318,4.59,115,25.0,50,47
500,35250319,0.04,420,10659.9,196,186
501,35250320,0.10,495,4925.4,187,187
502,35250321,0.23,327,1453.3,152,145
503,35250322,0.17,413,2439.5,178,174
504,35250323,0.14,529,3683.8,231,220
505,35250324,0.41,948,2317.3,327,310
506,35250326,0.10,373,3756.3,141,134
507,35250327,0.12,759,6145.7,256,247
508,35250328,0.09,395,4603.7,169,161
509,35250329,0.11,514,4872.0,209,199
510,35250330,0.10,448,4480.0,186,177
511,35250331,0.12,433,3745.7,163,159
512,35250332,0.15,564,3863.0,223,223
513,35250333,0.21,609,2839.2,260,255
514,35250334,0.40,516,1288.7,268,262
515,35250335,0.13,398,3035.9,190,185
516,35250336,0.14,506,3548.4,207,206
517,35250337,0.12,780,6341.5,428,419
518,35250338,0.06,744,12137.0,414,404
519,35250339,0.19,538,2848.1,233,228
520,35250340,0.08,270,3400.5,116,113
521,35250341,0.17,638,3764.0,369,345
522,35250342,0.12,532,4300.7,191,188
523,35250343,1.58,498,315.1,203,202
524,35250344,0.18,503,2774.4,214,214
525,35250345,0.12,399,3333.3,163,162
526,35250346,0.13,438,3374.4,187,185
527,35250347,0.13,447,3451.7,189,189
528,35250348,0.25,542,2182.8,187,186
529,35250349,0.12,470,3952.9,175,175
530,35250350,0.10,607,5797.5,335,324
531,35250351,0.04,369,9389.3,224,224
532,35250352,0.18,551,3092.0,267,251
533,35250353,0.07,557,7630.1,305,292
534,35250354,0.32,562,1741.6,216,213
535,35250355,0.25,593,2405.7,254,247
536,35250356,0.29,621,2137.7,249,246
537,35250357,0.12,481,3857.3,200,200
538,35250358,0.17,553,3270.3,258,258
539,35250359,0.12,461,3900.2,204,201
540,35250360,0.15,477,3180.0,207,203
541,35250361,0.13,485,3803.9,216,215
542,35250362,0.11,484,4344.7,226,223
543,35250363,0.07,409,5688.5,216,208
544,35250364,0.02,243,9878.0,146,136
545,35250365,0.13,928,6899.6,593,573
546,35250366,0.07,744,10674.3,416,407
547,35250367,0.15,543,3542.1,238,228
548,35250368,0.08,513,6056.7,270,255
549,35250369,0.11,496,4584.1,204,203
550,35250370,0.08,416,5104.3,200,187
551,35250371,0.12,508,4268.9,221,205
552,35250372,0.15,525,3389.3,220,215
553,35250373,0.12,439,3572.0,192,190
554,35250374,0.17,484,2898.2,195,194
555,35250375,0.11,514,4524.6,220,218
556,35250376,0.13,465,3684.6,201,200
557,35250377,0.16,587,3641.4,249,243
558,35250378,0.11,459,4338.4,211,208
559,35250379,0.08,361,4262.1,176,170
560,35250380,0.22,461,2144.2,179,176
561,35250381,0.15,445,2947.0,191,191
562,35250382,0.16,502,3074.1,207,205
563,35250383,0.07,619,8633.2,359,338
564,35250384,0.18,468,2601.4,185,164
565,35250385,0.17,489,2861.3,214,199
566,35250387,0.29,447,1543.5,162,154
567,35250388,0.11,539,5070.6,200,195
568,35250389,0.08,394,4894.4,175,169
569,35250390,0.08,503,6126.7,281,270
570,35250391,0.07,509,7419.8,323,305
571,35250392,0.09,524,5920.9,272,260
572,35250393,0.04,437,11591.5,296,271
573,35250394,0.02,740,40659.3,478,436
574,35250395,0.02,683,33155.3,484,442
575,35250396,0.02,591,33771.4,348,341
576,35250397,0.01,539,36917.8,374,341
577,35250398,0.01,264,34285.7,290,259
578,35250399,0.05,730,15082.6,782,684
579,35250400,0.05,662,13966.2,480,438
580,35250401,0.02,624,25263.2,451,385
581,35250402,0.06,480,8556.1,279,263
582,35250403,0.11,643,5861.4,424,400
583,35250404,0.07,444,6406.9,227,216
584,35250405,0.08,411,4841.0,235,211
585,35250406,0.09,662,7363.7,414,386
586,35250407,0.08,641,8062.9,304,274
587,35250408,0.15,454,2938.5,299,208
588,35250409,0.08,377,4472.1,266,229
589,35250410,0.76,436,573.8,233,218
590,35250411,0.11,492,4641.5,227,218
591,35250412,0.04,540,12107.6,403,389
592,35250413,0.08,556,7413.3,254,235
593,35250416,0.19,501,2693.5,227,210
594,35250417,0.05,559,11719.1,302,271
595,35250418,0.01,524,36643.4,353,315
596,35250419,0.31,815,2641.8,407,364
597,35250420,0.21,932,4385.9,600,566
598,35250421,0.04,629,17619.0,431,412
599,35250422,0.04,727,17025.8,627,580
600,35250423,0.03,694,23288.6,458,438
601,35250424,0.04,549,12887.3,442,419
602,35250425,0.06,802,13322.3,577,511
603,35250426,0.12,513,4215.3,270,255
604,35250427,0.11,326,2960.9,226,192
605,35250428,0.02,586,37806.5,345,321
606,35250429,0.03,364,13093.5,202,196
607,35250430,0.09,450,5202.3,297,275
608,35250431,0.06,524,9390.7,340,325
609,35250434,0.09,1427,15595.6,885,779
610,35250435,0.06,451,8155.5,291,250
611,35250436,0.05,504,9455.9,317,297
612,35250437,0.10,464,4553.5,321,274
613,35250438,0.07,317,4580.9,225,204
614,35250439,0.03,606,21115.0,308,292
615,35250440,0.08,616,8020.8,495,431
616,35250441,0.42,566,1352.4,346,329
617,35250442,0.19,605,3189.2,328,299
618,35250443,0.11,468,4337.3,202,193
619,35250444,0.17,529,3075.6,346,327
620,35250445,0.31,414,1335.5,180,170
621,35250446,0.08,532,7018.5,275,241
622,35250447,0.04,458,10504.6,183,148
623,35250448,0.10,720,7476.6,469,366
624,35250449,0.05,409,8891.3,249,197
625,35250450,0.06,508,8668.9,247,230
626,35250451,0.02,233,9872.9,148,127
627,35250452,0.04,327,7534.6,211,181
628,35250453,0.04,432,9931.0,227,200
629,35250454,0.06,644,10627.1,390,355
630,35250455,0.06,631,10954.9,290,257
631,35250456,0.09,591,6508.8,406,338
632,35250457,0.01,0,0.0,0,0
633,35250458,0.02,435,23770.5,266,245
634,35250459,0.12,742,6052.2,448,325
635,35250460,0.06,340,6017.7,168,147
636,35250461,0.06,446,7068.1,190,165
637,35250462,0.06,391,6388.9,190,164
638,35250463,0.06,398,6277.6,239,208
639,35250464,0.07,354,5331.3,190,169
640,35250465,0.01,585,53181.8,350,266
641,35250466,0.13,462,3465.9,191,164
642,35250467,0.10,823,7845.6,647,515
643,35250468,0.20,552,2807.7,350,248
644,35250471,0.06,421,6557.6,215,167
645,35250472,0.11,442,3901.1,275,233
646,35250473,0.18,443,2518.5,172,135
647,35250474,0.16,719,4576.7,369,325
648,35250475,0.16,443,2739.6,279,216
649,35250476,0.06,465,7815.1,203,165
650,35250477,0.06,521,8179.0,252,209
651,35250478,0.07,393,6027.6,178,152
652,35250479,0.10,598,5956.2,274,239
653,35250480,0.09,495,5339.8,247,221
654,35250481,0.05,397,8446.8,180,143
655,35250482,0.08,506,6437.7,197,182
656,35250483,0.09,456,4935.1,195,169
657,35250484,1.56,416,266.8,175,155
658,35250485,0.12,544,4677.6,221,211
659,35250486,0.11,658,5797.4,302,295
660,35250487,0.07,379,5249.3,178,161
661,35250488,0.14,455,3157.5,186,176
662,35250489,0.09,366,4202.1,156,148
